Sample, Data[Hex]
13673768, 4
13673770, 0
13673772, 4
13673774, 2
13673794, 6
13673796, 2
13673798, 6
13673800, 0
13673802, 4
13673804, 2
13673806, 6
13673808, 0
13673810, 4
13673812, 2
13673814, 6
13673816, 0
13673818, 4
13673820, 2
13673822, 6
13673824, 1
13673914, 9
13674192, 1
13674209, 0
13674219, 4
13674221, 0
13674223, 4
13674225, 1
13674227, 5
13674229, 0
13674231, 4
13674233, 0
13674235, 4
13674237, 1
13674239, 5
13674240, 1
13674241, 0
13674242, 4
13674244, 0
13674246, 4
13674248, 2
13674269, 6
13674271, 2
13674273, 6
13674275, 0
13674277, 4
13674278, 0
13674279, 2
13674280, 6
13674282, 0
13674284, 4
13674286, 2
13674288, 6
13674290, 0
13674292, 4
13674294, 2
13674296, 6
13674298, 1
13674389, 9
13674666, 1
13674684, 0
13674694, 4
13674696, 0
13674697, 4
13674699, 0
13674700, 1
13674701, 5
13674703, 0
13674705, 4
13674707, 0
13674709, 4
13674711, 1
13674713, 5
13674715, 0
13674717, 4
13674719, 0
13674721, 4
13674723, 2
13674743, 6
13674745, 2
13674747, 6
13674749, 0
13674751, 4
13674753, 2
13674755, 6
13674757, 0
13674759, 4
13674761, 2
13674763, 6
13674765, 0
13674767, 4
13674769, 2
13674771, 6
13674773, 1
13674863, 9
13675141, 1
13675158, 0
13675168, 4
13675170, 0
13675172, 4
13675174, 1
13675176, 5
13675178, 0
13675180, 4
13675182, 0
13675184, 4
13675186, 1
13675188, 5
13675189, 1
13675190, 0
13675191, 4
13675193, 0
13675195, 4
13675197, 2
13675218, 6
13675220, 2
13675222, 6
13675224, 0
13675226, 4
13675227, 0
13675228, 2
13675229, 6
13675231, 0
13675233, 4
13675235, 2
13675237, 6
13675239, 0
13675241, 4
13675243, 2
13675245, 6
13675247, 1
13675338, 9
13675615, 1
13675633, 0
13675643, 4
13675644, 0
13675646, 4
13675648, 0
13675649, 1
13675650, 5
13675652, 0
13675654, 4
13675656, 0
13675658, 4
13675660, 1
13675662, 5
13675664, 0
13675666, 4
13675668, 0
13675670, 4
13675672, 2
13675692, 6
13675694, 2
13675696, 6
13675698, 0
13675700, 4
13675702, 2
13675704, 6
13675706, 0
13675708, 4
13675710, 2
13675712, 6
13675714, 0
13675716, 4
13675718, 2
13675720, 6
13675721, 2
13675722, 1
13675812, 9
13676090, 1
13676107, 0
13676117, 4
13676119, 0
13676121, 4
13676123, 1
13676125, 5
13676127, 0
13676129, 4
13676131, 0
13676133, 4
13676135, 1
13676137, 5
13676138, 1
13676139, 0
13676140, 4
13676142, 0
13676144, 4
13676146, 2
13676167, 6
13676169, 2
13676171, 6
13676173, 0
13676175, 4
13676176, 0
13676177, 2
13676178, 6
13676180, 0
13676182, 4
13676184, 2
13676186, 6
13676188, 0
13676190, 4
13676192, 2
13676194, 6
13676196, 1
13676287, 9
13676564, 1
13676582, 0
13676591, 4
13676593, 0
13676595, 4
13676597, 1
13676599, 5
13676601, 0
13676603, 4
13676605, 0
13676607, 4
13676609, 1
13676611, 5
13676613, 0
13676615, 4
13676617, 0
13676619, 4
13676621, 2
13676641, 6
13676643, 2
13676645, 6
13676647, 0
13676649, 4
13676651, 2
13676653, 6
13676655, 0
13676657, 4
13676659, 2
13676661, 6
13676663, 0
13676665, 4
13676666, 0
13676667, 2
13676668, 6
13676670, 0
13676671, 1
13676761, 9
13677039, 1
13677056, 0
13677066, 4
13677068, 0
13677070, 4
13677072, 1
13677074, 5
13677076, 0
13677078, 4
13677079, 0
13677081, 4
13677083, 0
13677084, 1
13677085, 5
13677087, 0
13677089, 4
13677091, 0
13677093, 4
13677095, 2
13677116, 6
13677117, 2
13677119, 6
13677121, 0
13677123, 4
13677125, 2
13677127, 6
13677129, 0
13677131, 4
13677133, 2
13677135, 6
13677137, 0
13677139, 4
13677141, 2
13677143, 6
13677145, 1
13677235, 9
13677513, 1
13677531, 0
13677540, 4
13677542, 0
13677544, 4
13677546, 1
13677548, 5
13677550, 0
13677552, 4
13677554, 0
13677556, 4
13677558, 1
13677560, 5
13677562, 0
13677564, 4
13677566, 0
13677568, 4
13677570, 2
13677590, 6
13677592, 2
13677594, 6
13677596, 0
13677598, 4
13677600, 2
13677602, 6
13677604, 0
13677606, 4
13677608, 2
13677609, 6
13677611, 2
13677612, 0
13677613, 4
13677615, 2
13677617, 6
13677619, 1
13677710, 9
13677987, 1
13678005, 0
13678015, 4
13678017, 0
13678019, 4
13678020, 0
13678021, 1
13678022, 5
13678024, 1
13678025, 0
13678026, 4
13678028, 0
13678030, 4
13678032, 1
13678034, 5
13678036, 0
13678038, 4
13678040, 0
13678042, 4
13678044, 2
13678064, 6
13678066, 2
13678068, 6
13678070, 0
13678072, 4
13678074, 2
13678076, 6
13678078, 0
13678080, 4
13678082, 2
13678084, 6
13678086, 0
13678088, 4
13678090, 2
13678092, 6
13678094, 1
13678184, 9
13678462, 1
13678479, 0
13678489, 4
13678491, 0
13678493, 4
13678495, 1
13678497, 5
13678499, 0
13678501, 4
13678503, 0
13678505, 4
13678507, 1
13678508, 5
13678510, 1
13678511, 0
13678512, 4
13678514, 0
13678516, 4
13678518, 2
13678539, 6
13678541, 2
13678543, 6
13678545, 0
13678546, 4
13678548, 0
13678549, 2
13678550, 6
13678552, 0
13678554, 4
13678556, 2
13678558, 6
13678560, 0
13678562, 4
13678564, 2
13678566, 6
13678568, 1
13678658, 9
13678936, 1
13678954, 0
13678963, 4
13678965, 0
13678967, 4
13678969, 1
13678971, 5
13678973, 0
13678975, 4
13678977, 0
13678979, 4
13678981, 1
13678983, 5
13678985, 0
13678987, 4
13678989, 0
13678991, 4
13678993, 2
13679013, 6
13679015, 2
13679017, 6
13679019, 0
13679021, 4
13679023, 2
13679025, 6
13679027, 0
13679029, 4
13679031, 2
13679033, 6
13679035, 0
13679037, 4
13679038, 0
13679039, 2
13679040, 6
13679042, 0
13679043, 1
13679133, 9
13679411, 1
13679428, 0
13679438, 4
13679440, 0
13679442, 4
13679444, 1
13679446, 5
13679448, 0
13679450, 4
13679451, 0
13679453, 4
13679455, 0
13679456, 1
13679457, 5
13679459, 0
13679461, 4
13679463, 0
13679465, 4
13679467, 2
13679488, 6
13679489, 2
13679491, 6
13679493, 0
13679495, 4
13679497, 2
13679499, 6
13679501, 0
13679503, 4
13679505, 2
13679507, 6
13679509, 0
13679511, 4
13679513, 2
13679515, 6
13679517, 1
13679607, 9
13679885, 1
13679903, 0
13679912, 4
13679914, 0
13679916, 4
13679918, 1
13679920, 5
13679922, 0
13679924, 4
13679926, 0
13679928, 4
13679930, 1
13679932, 5
13679934, 0
13679936, 4
13679938, 0
13679940, 4
13679941, 0
13679942, 2
13679962, 6
13679964, 2
13679966, 6
13679968, 0
13679970, 4
13679972, 2
13679974, 6
13679976, 0
13679978, 4
13679980, 2
13679981, 6
13679983, 2
13679984, 0
13679985, 4
13679987, 2
13679989, 6
13679991, 1
13680082, 9
13680358, 1
13680376, 0
13680386, 4
13680388, 0
13680390, 4
13680392, 1
13680393, 5
13680395, 1
13680396, 0
13680397, 4
13680399, 0
13680401, 4
13680403, 1
13680405, 5
13680407, 0
13680409, 4
13680411, 0
13680413, 4
13680415, 2
13680435, 6
13680437, 2
13680439, 6
13680441, 0
13680443, 4
13680445, 2
13680447, 6
13680449, 0
13680451, 4
13680453, 2
13680455, 6
13680457, 0
13680459, 4
13680461, 2
13680463, 6
13680465, 1
13680555, 9
13680832, 1
13680849, 0
13680859, 4
13680861, 0
13680863, 4
13680865, 1
13680867, 5
13680869, 0
13680871, 4
13680873, 0
13680875, 4
13680877, 1
13680879, 5
13680881, 0
13680882, 4
13680884, 0
13680886, 4
13680888, 2
13680909, 6
13680911, 2
13680913, 6
13680915, 0
13680917, 4
13680919, 2
13680920, 6
13680922, 2
13680923, 0
13680924, 4
13680926, 2
13680928, 6
13680930, 0
13680932, 4
13680934, 2
13680936, 6
13680938, 1
13681029, 9
13681305, 1
13681323, 0
13681333, 4
13681335, 0
13681337, 4
13681339, 1
13681340, 5
13681342, 1
13681343, 0
13681344, 4
13681346, 0
13681348, 4
13681350, 1
13681352, 5
13681354, 0
13681356, 4
13681358, 0
13681360, 4
13681362, 2
13681382, 6
13681384, 2
13681386, 6
13681388, 0
13681390, 4
13681392, 2
13681394, 6
13681396, 0
13681398, 4
13681400, 2
13681402, 6
13681404, 0
13681406, 4
13681408, 2
13681410, 6
13681412, 1
13681502, 9
13681779, 1
13681796, 0
13681806, 4
13681808, 0
13681810, 4
13681812, 1
13681814, 5
13681816, 0
13681818, 4
13681820, 0
13681822, 4
13681824, 1
13681826, 5
13681828, 0
13681830, 4
13681832, 0
13681833, 4
13681835, 0
13681836, 2
13681856, 6
13681858, 2
13681860, 6
13681862, 0
13681864, 4
13681866, 2
13681868, 6
13681870, 0
13681871, 4
13681873, 0
13681874, 2
13681875, 6
13681877, 0
13681879, 4
13681881, 2
13681883, 6
13681885, 1
13681976, 9
13682252, 1
13682270, 0
13682280, 4
13682282, 0
13682284, 4
13682286, 1
13682288, 5
13682289, 1
13682290, 0
13682291, 4
13682293, 0
13682295, 4
13682297, 1
13682299, 5
13682301, 0
13682303, 4
13682305, 0
13682307, 4
13682309, 2
13682329, 6
13682331, 2
13682333, 6
13682335, 0
13682337, 4
13682339, 2
13682341, 6
13682343, 0
13682345, 4
13682347, 2
13682349, 6
13682351, 0
13682353, 4
13682355, 2
13682357, 6
13682359, 1
13682449, 9
13682727, 1
13682745, 0
13682754, 4
13682756, 0
13682758, 4
13682760, 1
13682762, 5
13682764, 0
13682766, 4
13682768, 0
13682770, 4
13682772, 1
13682774, 5
13682776, 0
13682778, 4
13682780, 0
13682782, 4
13682784, 2
13682804, 6
13682806, 2
13682808, 6
13682810, 0
13682812, 4
13682814, 2
13682816, 6
13682818, 0
13682820, 4
13682822, 2
13682824, 6
13682825, 2
13682826, 0
13682827, 4
13682829, 0
13682830, 2
13682831, 6
13682833, 1
13682924, 9
13683202, 1
13683219, 0
13683229, 4
13683231, 0
13683233, 4
13683235, 1
13683237, 5
13683239, 0
13683241, 4
13683243, 0
13683245, 4
13683246, 0
13683247, 1
13683248, 5
13683250, 1
13683251, 0
13683252, 4
13683254, 0
13683256, 4
13683258, 2
13683279, 6
13683281, 2
13683283, 6
13683284, 2
13683285, 0
13683286, 4
13683288, 0
13683289, 2
13683290, 6
13683292, 0
13683294, 4
13683296, 2
13683298, 6
13683300, 0
13683302, 4
13683304, 2
13683306, 6
13683308, 1
13683399, 9
13683676, 1
13683694, 0
13683704, 4
13683706, 0
13683707, 4
13683709, 0
13683710, 1
13683711, 5
13683713, 0
13683715, 4
13683717, 0
13683719, 4
13683721, 1
13683723, 5
13683725, 0
13683727, 4
13683729, 0
13683731, 4
13683733, 2
13683753, 6
13683755, 2
13683757, 6
13683759, 0
13683761, 4
13683763, 2
13683765, 6
13683767, 0
13683769, 4
13683771, 2
13683773, 6
13683775, 0
13683777, 4
13683779, 2
13683781, 6
13683783, 1
13683873, 9
13684151, 1
13684168, 0
13684178, 4
13684180, 0
13684182, 4
13684184, 1
13684186, 5
13684188, 0
13684190, 4
13684192, 0
13684194, 4
13684196, 1
13684198, 5
13684200, 0
13684202, 4
13684204, 0
13684206, 4
13684207, 0
13684208, 2
13684228, 6
13684230, 2
13684232, 6
13684234, 0
13684236, 4
13684238, 2
13684240, 6
13684242, 0
13684244, 4
13684245, 0
13684246, 2
13684247, 6
13684249, 2
13684250, 0
13684251, 4
13684253, 2
13684255, 6
13684257, 1
13684348, 9
13684625, 1
13684642, 0
13684652, 4
13684654, 0
13684656, 4
13684658, 1
13684660, 5
13684662, 0
13684664, 4
13684665, 0
13684667, 4
13684669, 0
13684670, 1
13684671, 5
13684673, 0
13684675, 4
13684677, 0
13684679, 4
13684681, 2
13684702, 6
13684703, 2
13684705, 6
13684707, 2
13684708, 0
13684709, 4
13684711, 2
13684713, 6
13684715, 0
13684717, 4
13684719, 2
13684721, 6
13684723, 0
13684725, 4
13684727, 2
13684729, 6
13684731, 1
13684821, 9
13685098, 1
13685116, 0
13685126, 4
13685128, 0
13685129, 4
13685131, 0
13685132, 1
13685133, 5
13685135, 0
13685137, 4
13685139, 0
13685141, 4
13685143, 1
13685145, 5
13685147, 0
13685149, 4
13685151, 0
13685153, 4
13685155, 2
13685175, 6
13685177, 2
13685179, 6
13685181, 0
13685183, 4
13685185, 2
13685187, 6
13685189, 0
13685191, 4
13685193, 2
13685195, 6
13685197, 0
13685199, 4
13685201, 2
13685203, 6
13685205, 1
13685295, 9
13685574, 1
13685591, 0
13685601, 4
13685603, 0
13685605, 4
13685607, 1
13685609, 5
13685611, 0
13685613, 4
13685615, 0
13685617, 4
13685619, 1
13685621, 5
13685623, 0
13685625, 4
13685627, 0
13685629, 4
13685630, 0
13685631, 2
13685651, 6
13685653, 2
13685655, 6
13685657, 0
13685659, 4
13685661, 2
13685663, 6
13685665, 0
13685667, 4
13685668, 0
13685669, 2
13685670, 6
13685672, 0
13685674, 4
13685676, 2
13685678, 6
13685680, 1
13685771, 9
13686049, 1
13686066, 0
13686076, 4
13686078, 0
13686080, 4
13686082, 1
13686084, 5
13686086, 0
13686088, 4
13686090, 0
13686091, 4
13686093, 0
13686094, 1
13686095, 5
13686097, 0
13686099, 4
13686101, 0
13686103, 4
13686105, 2
13686126, 6
13686128, 2
13686130, 6
13686131, 2
13686132, 0
13686133, 4
13686135, 2
13686137, 6
13686139, 0
13686141, 4
13686143, 2
13686145, 6
13686147, 0
13686149, 4
13686151, 2
13686153, 6
13686155, 1
13686246, 9
13686523, 1
13686541, 0
13686551, 4
13686553, 0
13686554, 4
13686556, 0
13686557, 1
13686558, 5
13686560, 0
13686562, 4
13686564, 0
13686566, 4
13686568, 1
13686570, 5
13686572, 0
13686574, 4
13686576, 0
13686578, 4
13686580, 2
13686600, 6
13686602, 2
13686604, 6
13686606, 0
13686608, 4
13686610, 2
13686612, 6
13686614, 0
13686616, 4
13686618, 2
13686620, 6
13686622, 0
13686624, 4
13686626, 2
13686628, 6
13686630, 1
13686720, 9
13686998, 1
13687015, 0
13687025, 4
13687027, 0
13687029, 4
13687031, 1
13687033, 5
13687035, 0
13687037, 4
13687039, 0
13687041, 4
13687043, 1
13687045, 5
13687047, 0
13687049, 4
13687050, 0
13687052, 4
13687054, 0
13687055, 2
13687075, 6
13687077, 2
13687079, 6
13687081, 0
13687083, 4
13687085, 2
13687087, 6
13687088, 2
13687089, 0
13687090, 4
13687092, 0
13687093, 2
13687094, 6
13687096, 0
13687098, 4
13687100, 2
13687102, 6
13687104, 1
13687195, 9
13687472, 1
13687490, 0
13687500, 4
13687502, 0
13687504, 4
13687506, 1
13687508, 5
13687509, 1
13687510, 0
13687511, 4
13687513, 0
13687515, 4
13687517, 1
13687519, 5
13687521, 0
13687523, 4
13687525, 0
13687527, 4
13687529, 2
13687549, 6
13687551, 2
13687553, 6
13687555, 0
13687557, 4
13687559, 2
13687561, 6
13687563, 0
13687565, 4
13687567, 2
13687569, 6
13687571, 0
13687573, 4
13687575, 2
13687577, 6
13687579, 1
13687669, 9
13687946, 1
13687964, 0
13687973, 4
13687975, 0
13687977, 4
13687979, 1
13687981, 5
13687983, 0
13687985, 4
13687987, 0
13687989, 4
13687991, 1
13687993, 5
13687995, 0
13687997, 4
13687999, 0
13688001, 4
13688003, 2
13688023, 6
13688025, 2
13688027, 6
13688029, 0
13688031, 4
13688033, 2
13688035, 6
13688037, 0
13688039, 4
13688041, 2
13688043, 6
13688045, 0
13688046, 4
13688048, 0
13688049, 2
13688050, 6
13688052, 1
13688143, 9
13688421, 1
13688438, 0
13688448, 4
13688450, 0
13688452, 4
13688454, 1
13688456, 5
13688458, 0
13688460, 4
13688462, 0
13688464, 4
13688465, 0
13688466, 1
13688467, 5
13688469, 1
13688470, 0
13688471, 4
13688473, 0
13688475, 4
13688477, 2
13688498, 6
13688500, 2
13688502, 6
13688503, 2
13688504, 0
13688505, 4
13688507, 0
13688508, 2
13688509, 6
13688511, 0
13688513, 4
13688515, 2
13688517, 6
13688519, 0
13688521, 4
13688523, 2
13688525, 6
13688527, 1
13688618, 9
13688895, 1
13688913, 0
13688923, 4
13688924, 0
13688926, 4
13688928, 0
13688929, 1
13688930, 5
13688932, 0
13688934, 4
13688936, 0
13688938, 4
13688940, 1
13688942, 5
13688944, 0
13688946, 4
13688948, 0
13688950, 4
13688952, 2
13688972, 6
13688974, 2
13688976, 6
13688978, 0
13688980, 4
13688982, 2
13688984, 6
13688986, 0
13688988, 4
13688990, 2
13688992, 6
13688994, 0
13688996, 4
13688998, 2
13689000, 6
13689002, 1
13689092, 9
13689370, 1
13689387, 0
13689397, 4
13689399, 0
13689401, 4
13689403, 1
13689405, 5
13689407, 0
13689409, 4
13689411, 0
13689413, 4
13689415, 1
13689417, 5
13689419, 0
13689421, 4
13689422, 0
13689424, 4
13689426, 2
13689447, 6
13689449, 2
13689451, 6
13689453, 0
13689455, 4
13689457, 2
13689459, 6
13689460, 2
13689461, 0
13689462, 4
13689464, 2
13689466, 6
13689468, 0
13689470, 4
13689472, 2
13689474, 6
13689476, 1
13689567, 9
13689844, 1
13689862, 0
13689872, 4
13689874, 0
13689876, 4
13689878, 1
13689879, 5
13689881, 1
13689882, 0
13689883, 4
13689885, 0
13689887, 4
13689889, 1
13689891, 5
13689893, 0
13689895, 4
13689897, 0
13689899, 4
13689901, 2
13689921, 6
13689923, 2
13689925, 6
13689927, 0
13689929, 4
13689931, 2
13689933, 6
13689935, 0
13689937, 4
13689939, 2
13689941, 6
13689943, 0
13689945, 4
13689947, 2
13689949, 6
13689951, 1
13690041, 9
13690321, 1
13690338, 0
13690348, 4
13690350, 0
13690352, 4
13690354, 1
13690356, 5
13690358, 0
13690360, 4
13690362, 0
13690364, 4
13690366, 1
13690368, 5
13690369, 1
13690370, 0
13690371, 4
13690373, 0
13690375, 4
13690377, 2
13690398, 6
13690400, 2
13690402, 6
13690404, 0
13690406, 4
13690407, 0
13690408, 2
13690409, 6
13690411, 0
13690413, 4
13690415, 2
13690417, 6
13690419, 0
13690421, 4
13690423, 2
13690425, 6
13690427, 1
13690518, 9
13690794, 1
13690812, 0
13690822, 4
13690823, 0
13690825, 4
13690827, 0
13690828, 1
13690829, 5
13690831, 0
13690833, 4
13690835, 0
13690837, 4
13690839, 1
13690841, 5
13690843, 0
13690845, 4
13690847, 0
13690849, 4
13690851, 2
13690871, 6
13690873, 2
13690875, 6
13690877, 0
13690879, 4
13690881, 2
13690883, 6
13690885, 0
13690887, 4
13690889, 2
13690891, 6
13690893, 0
13690895, 4
13690897, 2
13690898, 6
13690900, 2
13690901, 1
13690991, 9
13691268, 1
13691285, 0
13691295, 4
13691297, 0
13691299, 4
13691301, 1
13691303, 5
13691305, 0
13691307, 4
13691309, 0
13691311, 4
13691313, 1
13691315, 5
13691317, 0
13691319, 4
13691320, 0
13691322, 4
13691324, 2
13691345, 6
13691347, 2
13691349, 6
13691351, 0
13691353, 4
13691355, 2
13691357, 6
13691358, 2
13691359, 0
13691360, 4
13691362, 2
13691364, 6
13691366, 0
13691368, 4
13691370, 2
13691372, 6
13691374, 1
13691465, 9
13691743, 1
13691761, 0
13691771, 4
13691773, 0
13691775, 4
13691777, 1
13691778, 5
13691780, 1
13691781, 0
13691782, 4
13691784, 0
13691786, 4
13691788, 1
13691790, 5
13691792, 0
13691794, 4
13691796, 0
13691798, 4
13691800, 2
13691820, 6
13691822, 2
13691824, 6
13691826, 0
13691828, 4
13691830, 2
13691832, 6
13691834, 0
13691836, 4
13691838, 2
13691840, 6
13691842, 0
13691844, 4
13691846, 2
13691848, 6
13691850, 1
13691940, 9
13692218, 1
13692235, 0
13692245, 4
13692247, 0
13692249, 4
13692251, 1
13692253, 5
13692255, 0
13692257, 4
13692259, 0
13692261, 4
13692263, 1
13692265, 5
13692267, 0
13692269, 4
13692270, 0
13692272, 4
13692274, 0
13692275, 2
13692295, 6
13692297, 2
13692299, 6
13692301, 0
13692303, 4
13692305, 2
13692307, 6
13692308, 2
13692309, 0
13692310, 4
13692312, 0
13692313, 2
13692314, 6
13692316, 0
13692318, 4
13692320, 2
13692322, 6
13692324, 1
13692415, 9
13692692, 1
13692710, 0
13692720, 4
13692722, 0
13692724, 4
13692725, 0
13692726, 1
13692727, 5
13692729, 1
13692730, 0
13692731, 4
13692733, 0
13692735, 4
13692737, 1
13692739, 5
13692741, 0
13692743, 4
13692745, 0
13692747, 4
13692749, 2
13692769, 6
13692771, 2
13692773, 6
13692775, 0
13692777, 4
13692779, 2
13692781, 6
13692783, 0
13692785, 4
13692787, 2
13692789, 6
13692791, 0
13692793, 4
13692795, 2
13692797, 6
13692799, 1
13692889, 9
13693167, 1
13693184, 0
13693194, 4
13693196, 0
13693198, 4
13693200, 1
13693202, 5
13693204, 0
13693206, 4
13693208, 0
13693210, 4
13693212, 1
13693214, 5
13693215, 1
13693216, 0
13693217, 4
13693219, 0
13693221, 4
13693223, 2
13693244, 6
13693246, 2
13693248, 6
13693250, 0
13693252, 4
13693253, 0
13693254, 2
13693255, 6
13693257, 0
13693259, 4
13693261, 2
13693263, 6
13693265, 0
13693267, 4
13693269, 2
13693271, 6
13693273, 1
13693364, 9
13693641, 1
13693659, 0
13693668, 4
13693670, 0
13693672, 4
13693674, 0
13693675, 1
13693676, 5
13693678, 0
13693680, 4
13693682, 0
13693684, 4
13693686, 1
13693688, 5
13693690, 0
13693692, 4
13693694, 0
13693696, 4
13693698, 2
13693718, 6
13693720, 2
13693722, 6
13693724, 0
13693726, 4
13693728, 2
13693730, 6
13693732, 0
13693734, 4
13693736, 2
13693738, 6
13693740, 0
13693742, 4
13693744, 2
13693745, 6
13693747, 2
13693748, 1
13693838, 9
13694116, 1
13694133, 0
13694143, 4
13694145, 0
13694147, 4
13694149, 1
13694151, 5
13694153, 0
13694155, 4
13694157, 0
13694159, 4
13694161, 1
13694162, 5
13694164, 1
13694165, 0
13694166, 4
13694168, 0
13694170, 4
13694172, 2
13694193, 6
13694195, 2
13694197, 6
13694199, 0
13694201, 4
13694202, 0
13694203, 2
13694204, 6
13694206, 0
13694208, 4
13694210, 2
13694212, 6
13694214, 0
13694216, 4
13694218, 2
13694220, 6
13694222, 1
13694313, 9
13694590, 1
13694608, 0
13694618, 4
13694620, 0
13694621, 4
13694623, 0
13694624, 1
13694625, 5
13694627, 0
13694629, 4
13694631, 0
13694633, 4
13694635, 1
13694637, 5
13694639, 0
13694641, 4
13694643, 0
13694645, 4
13694647, 2
13694667, 6
13694669, 2
13694671, 6
13694673, 0
13694675, 4
13694677, 2
13694679, 6
13694681, 0
13694683, 4
13694685, 2
13694687, 6
13694689, 0
13694691, 4
13694693, 2
13694695, 6
13694697, 1
13694787, 9
13695064, 1
13695081, 0
13695091, 4
13695093, 0
13695095, 4
13695097, 1
13695099, 5
13695101, 0
13695103, 4
13695105, 0
13695107, 4
13695109, 1
13695111, 5
13695113, 0
13695115, 4
13695116, 0
13695118, 4
13695120, 0
13695121, 2
13695141, 6
13695143, 2
13695145, 6
13695147, 0
13695149, 4
13695151, 2
13695153, 6
13695154, 2
13695155, 0
13695156, 4
13695158, 2
13695160, 6
13695162, 0
13695164, 4
13695166, 2
13695168, 6
13695170, 1
13695261, 9
13695538, 1
13695555, 0
13695565, 4
13695567, 0
13695569, 4
13695571, 1
13695573, 5
13695575, 0
13695576, 4
13695578, 0
13695580, 4
13695582, 0
13695583, 1
13695584, 5
13695586, 0
13695588, 4
13695590, 0
13695592, 4
13695594, 2
13695614, 6
13695616, 2
13695618, 6
13695620, 0
13695622, 4
13695624, 2
13695626, 6
13695628, 0
13695630, 4
13695632, 2
13695634, 6
13695636, 0
13695638, 4
13695640, 2
13695642, 6
13695644, 1
13695734, 9
13696011, 1
13696029, 0
13696038, 4
13696040, 0
13696042, 4
13696044, 1
13696046, 5
13696048, 0
13696050, 4
13696052, 0
13696054, 4
13696056, 1
13696058, 5
13696060, 0
13696062, 4
13696064, 0
13696066, 4
13696068, 2
13696088, 6
13696090, 2
13696092, 6
13696094, 0
13696096, 4
13696098, 2
13696100, 6
13696102, 0
13696104, 4
13696106, 2
13696108, 6
13696110, 0
13696112, 4
13696113, 0
13696114, 2
13696115, 6
13696117, 0
13696118, 1
13696208, 9
13696485, 1
13696502, 0
13696512, 4
